Nom,CodeInsee,Code postal,Arrondissement,Canton,Intercommunalité,Superficie(km2),Population(dernière pop. légale),Densité(hab./km2),Modifier
La Roche-sur-Yon(préfecture),85191,85000,La Roche-sur-Yon,La Roche-sur-Yon-1La Roche-sur-Yon-2,CA La Roche-sur-Yon - Agglomération,"87,52",54 699 (2022),625,NA
Les Achards,85152,85150,Les Sables-d’Olonne,Talmont-Saint-Hilaire,Pays-des-Achards,"30,30",5 451 (2022),180,NA
L'Aiguillon-la-Presqu'île,85001,85460,Les Sables-d'Olonne,Mareuil-sur-Lay-Dissais,CC Sud-Vendée-Littoral,"15,68",2 808 (2022),179,NA
L'Aiguillon-sur-Vie,85002,85220,Les Sables-d'Olonne,Saint-Hilaire-de-Riez,CA Pays de Saint-Gilles-Croix-de-Vie Agglomération,"23,22",2 207 (2022),95,NA
Aizenay,85003,85190,La Roche-sur-Yon,Aizenay,CC de Vie-et-Boulogne,"81,06",10 218 (2022),126,NA
Angles,85004,85750,Les Sables-d'Olonne,Mareuil-sur-Lay-Dissais,CC Vendée-Grand-Littoral,"34,27",2 966 (2022),87,NA
Antigny,85005,85120,Fontenay-le-Comte,La Châtaigneraie,CC du Pays-de-la-Châtaigneraie,"22,17",1 035 (2022),47,NA
Apremont,85006,85220,La Roche-sur-Yon,Challans,CC de Vie-et-Boulogne,"29,73",2 028 (2022),68,NA
Aubigny-Les Clouzeaux,85008,85430,La Roche-sur-Yon,La Roche-sur-Yon-2,CA La Roche-sur-Yon - Agglomération,"52,28",7 129 (2022),136,NA
Auchay-sur-Vendée,85009,85200,Fontenay-le-Comte,Fontenay-le-Comte,CC Pays-de-Fontenay-Vendée,"21,16",1 118 (2022),53,NA
Avrillé,85010,85440,Les Sables-d'Olonne,Talmont-Saint-Hilaire,CC Vendée-Grand-Littoral,"25,03",1 408 (2022),56,NA
Barbâtre,85011,85630,Les Sables-d'Olonne,Saint-Jean-de-Monts,CC de l'Île-de-Noirmoutier,"12,47",1 790 (2022),144,NA
La Barre-de-Monts,85012,85550,Les Sables-d'Olonne,Saint-Jean-de-Monts,CC Océan-Marais-de-Monts,"27,81",2 356 (2022),85,NA
Bazoges-en-Paillers,85013,85130,La Roche-sur-Yon,Montaigu-Vendée,CC du Pays-de-Saint-Fulgent-les-Essarts,"11,45",1 551 (2022),135,NA
Bazoges-en-Pareds,85014,85390,Fontenay-le-Comte,La Châtaigneraie,CC du Pays-de-la-Châtaigneraie,"33,83",1 161 (2022),34,NA
Beaufou,85015,85170,La Roche-sur-Yon,Aizenay,CC de Vie-et-Boulogne,"29,06",1 654 (2022),57,NA
Beaulieu-sous-la-Roche,85016,85190,Les Sables-d’Olonne,Talmont-Saint-Hilaire,Pays-des-Achards,"25,47",2 366 (2022),93,NA
Beaurepaire,85017,85500,La Roche-sur-Yon,Mortagne-sur-Sèvre,CC du Pays des Herbiers,"24,19",2 406 (2022),99,NA
Beauvoir-sur-Mer,85018,85230,Les Sables-d'Olonne,Saint-Jean-de-Monts,CC Challans-Gois-Communauté,"35,19",3 955 (2022),112,NA
Bellevigny,85019,85170,La Roche-sur-Yon,Aizenay,CC de Vie-et-Boulogne,"38,52",6 239 (2022),162,NA
Benet,85020,85490,Fontenay-le-Comte,Fontenay-le-Comte,CC Vendée-Sèvre-Autise,"50,01",4 059 (2022),81,NA
Le Bernard,85022,85560,Les Sables-d'Olonne,Talmont-Saint-Hilaire,CC Vendée-Grand-Littoral,"27,37",1 320 (2022),48,NA
Bessay,85023,85320,Fontenay-le-Comte,Mareuil-sur-Lay-Dissais,CC Sud-Vendée-Littoral,"10,79",449 (2022),42,NA
Bois-de-Céné,85024,85710,Les Sables-d'Olonne,Challans,CC Challans-Gois-Communauté,"41,89",2 215 (2022),53,NA
La Boissière-de-Montaigu,85025,85600,La Roche-sur-Yon,Montaigu-Vendée,"CA Terres de Montaigu, communauté d'agglomération","29,10",2 295 (2022),79,NA
La Boissière-des-Landes,85026,85430,Les Sables-d'Olonne,Mareuil-sur-Lay-Dissais,CC Vendée-Grand-Littoral,"23,74",1 465 (2022),62,NA
Bouillé-Courdault,85028,85420,Fontenay-le-Comte,Fontenay-le-Comte,CC Vendée-Sèvre-Autise,"9,73",595 (2022),61,NA
Bouin,85029,85230,Les Sables-d'Olonne,Saint-Jean-de-Monts,CC Challans-Gois-Communauté,"51,31",2 169 (2022),42,NA
Le Boupère,85031,85510,Fontenay-le-Comte,Chantonnay,CC du Pays-de-Pouzauges,"43,48",3 170 (2022),73,NA
Bourneau,85033,85200,Fontenay-le-Comte,La Châtaigneraie,CC Pays-de-Fontenay-Vendée,"16,36",717 (2022),44,NA
Bournezeau,85034,85480,La Roche-sur-Yon,Chantonnay,CC du Pays-de-Chantonnay,"60,49",3 471 (2022),57,NA
Brem-sur-Mer,85243,85470,Les Sables-d'Olonne,Saint-Hilaire-de-Riez,CA Pays de Saint-Gilles-Croix-de-Vie Agglomération,"15,85",2 933 (2022),185,NA
Bretignolles-sur-Mer,85035,85470,Les Sables-d'Olonne,Saint-Hilaire-de-Riez,CA Pays de Saint-Gilles-Croix-de-Vie Agglomération,"27,32",5 139 (2022),188,NA
La Bretonnière-la-Claye,85036,85320,Fontenay-le-Comte,Mareuil-sur-Lay-Dissais,CC Sud-Vendée-Littoral,"16,48",587 (2022),36,NA
Les Brouzils,85038,85260,La Roche-sur-Yon,Montaigu-Vendée,CC du Pays-de-Saint-Fulgent-les-Essarts,"41,25",2 916 (2022),71,NA
La Bruffière,85039,85530,La Roche-sur-Yon,Mortagne-sur-Sèvre,"CA Terres de Montaigu, communauté d'agglomération","40,42",4 015 (2022),99,NA
La Caillère-Saint-Hilaire,85040,85410,Fontenay-le-Comte,La Châtaigneraie,CC Sud-Vendée-Littoral,"15,28",1 100 (2022),72,NA
Chaillé-les-Marais,85042,85450,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"39,96",1 909 (2022),48,NA
La Chaize-Giraud,85045,85220,Les Sables-d'Olonne,Saint-Hilaire-de-Riez,CA Pays de Saint-Gilles-Croix-de-Vie Agglomération,"2,71",1 103 (2022),407,NA
La Chaize-le-Vicomte,85046,85310,La Roche-sur-Yon,La Roche-sur-Yon-2,CA La Roche-sur-Yon - Agglomération,"49,51",3 883 (2022),78,NA
Challans,85047,85300,Les Sables-d'Olonne,Challans,CC Challans-Gois-Communauté,"64,84",22 890 (2022),353,NA
Le Champ-Saint-Père,85050,85540,Les Sables-d'Olonne,Mareuil-sur-Lay-Dissais,CC Vendée-Grand-Littoral,"24,67",2 041 (2022),83,NA
Champagné-les-Marais,85049,85450,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"49,82",1 816 (2022),36,NA
Chantonnay,85051,85110,La Roche-sur-Yon,Chantonnay,CC du Pays-de-Chantonnay,"82,91",8 518 (2022),103,NA
Chanverrie,85302,8513085500,La Roche-sur-Yon,Mortagne-sur-Sèvre,CC du Pays-de-Mortagne,"59,21",5 580 (2022),94,NA
La Chapelle-Hermier,85054,85220,Les Sables-d’Olonne,Talmont-Saint-Hilaire,Pays-des-Achards,"17,94",1 083 (2022),60,NA
La Chapelle-Palluau,85055,85670,La Roche-sur-Yon,Challans,CC de Vie-et-Boulogne,"13,01",1 108 (2022),85,NA
La Chapelle-Thémer,85056,85210,Fontenay-le-Comte,La Châtaigneraie,CC Sud-Vendée-Littoral,"15,10",394 (2022),26,NA
Chasnais,85058,85400,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"10,77",792 (2022),74,NA
La Châtaigneraie,85059,85120,Fontenay-le-Comte,La Châtaigneraie,CC du Pays-de-la-Châtaigneraie,"7,94",2 590 (2022),326,NA
Château-Guibert,85061,85320,Fontenay-le-Comte,Mareuil-sur-Lay-Dissais,CC Sud-Vendée-Littoral,"35,16",1 550 (2022),44,NA
Châteauneuf,85062,85710,Les Sables-d'Olonne,Challans,CC Challans-Gois-Communauté,"15,92",1 144 (2022),72,NA
Chauché,85064,85140,La Roche-sur-Yon,Montaigu-Vendée,CC du Pays-de-Saint-Fulgent-les-Essarts,"41,99",2 559 (2022),61,NA
Chavagnes-en-Paillers,85065,85250,La Roche-sur-Yon,Montaigu-Vendée,CC du Pays-de-Saint-Fulgent-les-Essarts,"40,57",3 648 (2022),90,NA
Chavagnes-les-Redoux,85066,85390,Fontenay-le-Comte,Les Herbiers,CC du Pays-de-Pouzauges,"13,34",847 (2022),63,NA
Cheffois,85067,85390,Fontenay-le-Comte,La Châtaigneraie,CC du Pays-de-la-Châtaigneraie,"18,63",1 002 (2022),54,NA
Coëx,85070,85220,Les Sables-d'Olonne,Saint-Hilaire-de-Riez,CA Pays de Saint-Gilles-Croix-de-Vie Agglomération,"39,56",3 416 (2022),86,NA
Commequiers,85071,85220,Les Sables-d'Olonne,Saint-Hilaire-de-Riez,CA Pays de Saint-Gilles-Croix-de-Vie Agglomération,"40,26",3 708 (2022),92,NA
La Copechagnière,85072,85260,La Roche-sur-Yon,Montaigu-Vendée,CC du Pays-de-Saint-Fulgent-les-Essarts,"9,68",1 047 (2022),108,NA
Corpe,85073,85320,Fontenay-le-Comte,Mareuil-sur-Lay-Dissais,CC Sud-Vendée-Littoral,"17,10",1 025 (2022),60,NA
La Couture,85074,85320,Fontenay-le-Comte,Mareuil-sur-Lay-Dissais,CC Sud-Vendée-Littoral,"7,03",229 (2022),33,NA
Cugand-la-Bernardière,85076,85610,La Roche-sur-Yon,Mortagne-sur-Sèvre,"CA Terres de Montaigu, communauté d'agglomération","28,56",5 659 (2022),198,NA
Curzon,85077,85540,Les Sables-d'Olonne,Mareuil-sur-Lay-Dissais,CC Vendée-Grand-Littoral,"5,90",492 (2022),83,NA
Damvix,85078,85420,Fontenay-le-Comte,Fontenay-le-Comte,CC Vendée-Sèvre-Autise,"11,66",731 (2022),63,NA
Doix lès Fontaines,85080,85200,Fontenay-le-Comte,Fontenay-le-Comte,CC Pays-de-Fontenay-Vendée,"23,87",1 757 (2022),74,NA
Dompierre-sur-Yon,85081,85170,La Roche-sur-Yon,La Roche-sur-Yon-1,CA La Roche-sur-Yon - Agglomération,"33,60",4 535 (2022),135,NA
Les Epesses,85082,85590,La Roche-sur-Yon,Les Herbiers,CC du Pays des Herbiers,"31,29",2 984 (2022),95,NA
L'Épine,85083,85740,Les Sables-d'Olonne,Saint-Jean-de-Monts,CC de l'Île-de-Noirmoutier,"8,95",1 643 (2022),184,NA
Essarts-en-Bocage,85084,85140,La Roche-sur-Yon,Chantonnay,CC du Pays-de-Saint-Fulgent-les-Essarts,"68,47",6 835 (2022),100,NA
Falleron,85086,85670,La Roche-sur-Yon,Challans,CC de Vie-et-Boulogne,"28,64",1 704 (2022),59,NA
Faymoreau,85087,85240,Fontenay-le-Comte,Fontenay-le-Comte,CC Vendée-Sèvre-Autise,"10,99",205 (2022),19,NA
Le Fenouiller,85088,85800,Les Sables-d'Olonne,Saint-Hilaire-de-Riez,CA Pays de Saint-Gilles-Croix-de-Vie Agglomération,"17,81",4 978 (2022),280,NA
La Ferrière,85089,85280,La Roche-sur-Yon,Chantonnay,CA La Roche-sur-Yon - Agglomération,"47,17",5 411 (2022),115,NA
Fontenay-le-Comte,85092,85200,Fontenay-le-Comte,Fontenay-le-Comte,CC Pays-de-Fontenay-Vendée,"34,05",13 806 (2022),405,NA
Fougeré,85093,85480,La Roche-sur-Yon,Chantonnay,CA La Roche-sur-Yon - Agglomération,"26,89",1 242 (2022),46,NA
Foussais-Payré,85094,85240,Fontenay-le-Comte,Fontenay-le-Comte,CC Pays-de-Fontenay-Vendée,"34,42",1 176 (2022),34,NA
Froidfond,85095,85300,Les Sables-d'Olonne,Challans,CC Challans-Gois-Communauté,"21,51",2 128 (2022),99,NA
La Garnache,85096,85710,Les Sables-d'Olonne,Challans,CC Challans-Gois-Communauté,"59,49",5 413 (2022),91,NA
La Gaubretière,85097,85130,La Roche-sur-Yon,Mortagne-sur-Sèvre,CC du Pays-de-Mortagne,"30,33",3 223 (2022),106,NA
La Genétouze,85098,85190,La Roche-sur-Yon,Aizenay,CC de Vie-et-Boulogne,"13,12",1 963 (2022),150,NA
Le Girouard,85099,85150,Les Sables-d’Olonne,Talmont-Saint-Hilaire,Pays-des-Achards,"25,10",1 144 (2022),46,NA
Givrand,85100,85800,Les Sables-d'Olonne,Saint-Hilaire-de-Riez,CA Pays de Saint-Gilles-Croix-de-Vie Agglomération,"11,69",2 216 (2022),190,NA
Le Givre,85101,85540,Les Sables-d'Olonne,Mareuil-sur-Lay-Dissais,CC Vendée-Grand-Littoral,"12,42",484 (2022),39,NA
Grand'Landes,85102,85670,La Roche-sur-Yon,Challans,CC de Vie-et-Boulogne,"20,49",725 (2022),35,NA
Grosbreuil,85103,85440,Les Sables-d'Olonne,Talmont-Saint-Hilaire,CC Vendée-Grand-Littoral,"36,33",2 216 (2022),61,NA
Grues,85104,85580,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"47,18",910 (2022),19,NA
Le Gué-de-Velluire,85105,85770,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"12,81",516 (2022),40,NA
La Guérinière,85106,85680,Les Sables-d'Olonne,Saint-Jean-de-Monts,CC de l'Île-de-Noirmoutier,"7,82",1 335 (2022),171,NA
L'Herbergement,85108,85260,La Roche-sur-Yon,Aizenay,"CA Terres de Montaigu, communauté d'agglomération","16,75",3 437 (2022),205,NA
Les Herbiers,85109,85500,La Roche-sur-Yon,Les Herbiers,CC du Pays des Herbiers,"88,78",16 589 (2022),187,NA
L'Hermenault,85110,85570,Fontenay-le-Comte,La Châtaigneraie,CC Pays-de-Fontenay-Vendée,"11,42",903 (2022),79,NA
L'Île-d'Elle,85111,85770,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"19,09",1 505 (2022),79,NA
L'Île-d'Olonne,85112,85340,Les Sables-d'Olonne,Talmont-Saint-Hilaire,CA Les Sables-d'Olonne-Agglomération,"19,23",2 805 (2022),146,NA
L'Île-d'Yeu,85113,85350,Les Sables-d'Olonne,L’Île-d'Yeu,-,"23,32",4 887 (2022),210,NA
Jard-sur-Mer,85114,85520,Les Sables-d'Olonne,Talmont-Saint-Hilaire,CC Vendée-Grand-Littoral,"16,57",3 046 (2022),184,NA
La Jaudonnière,85115,85110,Fontenay-le-Comte,La Châtaigneraie,CC Sud-Vendée-Littoral,"8,27",647 (2022),78,NA
La Jonchère,85116,85540,Les Sables-d'Olonne,Mareuil-sur-Lay-Dissais,CC Vendée-Grand-Littoral,"11,50",483 (2022),42,NA
Lairoux,85117,85400,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"13,19",601 (2022),46,NA
Landeronde,85118,85150,La Roche-sur-Yon,La Roche-sur-Yon-1,CA La Roche-sur-Yon - Agglomération,"17,96",2 285 (2022),127,NA
Les Landes-Genusson,85119,85130,La Roche-sur-Yon,Mortagne-sur-Sèvre,CC du Pays-de-Mortagne,"31,33",2 572 (2022),82,NA
Landevieille,85120,85220,Les Sables-d'Olonne,Saint-Hilaire-de-Riez,CA Pays de Saint-Gilles-Croix-de-Vie Agglomération,"13,57",1 512 (2022),111,NA
Le Langon,85121,85370,Fontenay-le-Comte,Fontenay-le-Comte,CC Pays-de-Fontenay-Vendée,"23,74",1 050 (2022),44,NA
Liez,85123,85420,Fontenay-le-Comte,Fontenay-le-Comte,CC Vendée-Sèvre-Autise,"8,38",296 (2022),35,NA
Loge-Fougereuse,85125,85120,Fontenay-le-Comte,La Châtaigneraie,CC du Pays-de-la-Châtaigneraie,"10,37",383 (2022),37,NA
Longèves,85126,85200,Fontenay-le-Comte,Fontenay-le-Comte,CC Pays-de-Fontenay-Vendée,"11,72",1 360 (2022),116,NA
Longeville-sur-Mer,85127,85560,Les Sables-d'Olonne,Talmont-Saint-Hilaire,CC Vendée-Grand-Littoral,"38,05",2 442 (2022),64,NA
Luçon,85128,85400,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"31,52",9 450 (2022),300,NA
Les Lucs-sur-Boulogne,85129,85170,La Roche-sur-Yon,Aizenay,CC de Vie-et-Boulogne,"53,15",3 671 (2022),69,NA
Maché,85130,85190,La Roche-sur-Yon,Challans,CC de Vie-et-Boulogne,"18,13",1 754 (2022),97,NA
Les Magnils-Reigniers,85131,85400,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"17,96",1 461 (2022),81,NA
Maillé,85132,85420,Fontenay-le-Comte,Fontenay-le-Comte,CC Vendée-Sèvre-Autise,"17,66",757 (2022),43,NA
Maillezais,85133,85420,Fontenay-le-Comte,Fontenay-le-Comte,CC Vendée-Sèvre-Autise,"20,33",895 (2022),44,NA
Mallièvre,85134,85590,La Roche-sur-Yon,Mortagne-sur-Sèvre,CC du Pays-de-Mortagne,"0,20",240 (2022),1 200,NA
Mareuil-sur-Lay-Dissais,85135,85320,Fontenay-le-Comte,Mareuil-sur-Lay-Dissais,CC Sud-Vendée-Littoral,"25,65",2 773 (2022),108,NA
Marillet,85136,85240,Fontenay-le-Comte,La Châtaigneraie,CC du Pays-de-la-Châtaigneraie,"4,25",124 (2022),29,NA
Marsais-Sainte-Radégonde,85137,85570,Fontenay-le-Comte,La Châtaigneraie,CC Pays-de-Fontenay-Vendée,"14,77",526 (2022),36,NA
Martinet,85138,85150,Les Sables-d’Olonne,Talmont-Saint-Hilaire,Pays-des-Achards,"18,11",1 199 (2022),66,NA
Le Mazeau,85139,85420,Fontenay-le-Comte,Fontenay-le-Comte,CC Vendée-Sèvre-Autise,"8,23",457 (2022),56,NA
La Meilleraie-Tillay,85140,85700,Fontenay-le-Comte,Les Herbiers,CC du Pays-de-Pouzauges,"20,13",1 489 (2022),74,NA
Menomblet,85141,85700,Fontenay-le-Comte,La Châtaigneraie,CC du Pays-de-la-Châtaigneraie,"20,95",681 (2022),33,NA
La Merlatière,85142,85140,La Roche-sur-Yon,Chantonnay,CC du Pays-de-Saint-Fulgent-les-Essarts,"14,86",1 010 (2022),68,NA
Mervent,85143,85200,Fontenay-le-Comte,Fontenay-le-Comte,CC Pays-de-Fontenay-Vendée,"22,23",1 073 (2022),48,NA
Mesnard-la-Barotière,85144,85500,La Roche-sur-Yon,Montaigu-Vendée,CC du Pays des Herbiers,"11,83",1 560 (2022),132,NA
Monsireigne,85145,85110,Fontenay-le-Comte,Les Herbiers,CC du Pays-de-Pouzauges,"20,50",989 (2022),48,NA
Montaigu-Vendée,85146,85600,La Roche-sur-Yon,Montaigu-Vendée,"CA Terres de Montaigu, communauté d'agglomération","116,65",20 754 (2022),178,NA
Montournais,85147,85700,Fontenay-le-Comte,Les Herbiers,CC du Pays-de-Pouzauges,"29,14",1 626 (2022),56,NA
Montreuil,85148,85200,Fontenay-le-Comte,Fontenay-le-Comte,CC Pays-de-Fontenay-Vendée,"12,03",820 (2022),68,NA
