Nom,CodeInsee,Code postal,Arrondissement,Canton,Intercommunalité,Superficie(km2),Population(dernière pop. légale),Densité(hab./km2),Modifier
Montréverd,85197,85260,La Roche-sur-Yon,Aizenay,"CA Terres de Montaigu, communauté d'agglomération","48,47",3 833 (2022),79,NA
Moreilles,85149,85450,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"19,68",408 (2022),21,NA
Mortagne-sur-Sèvre,85151,85290,La Roche-sur-Yon,Mortagne-sur-Sèvre,CC du Pays-de-Mortagne,"21,94",6 065 (2022),276,NA
Mouchamps,85153,85640,La Roche-sur-Yon,Les Herbiers,CC du Pays des Herbiers,"55,00",2 986 (2022),54,NA
Mouilleron-le-Captif,85155,85000,La Roche-sur-Yon,La Roche-sur-Yon-1,CA La Roche-sur-Yon - Agglomération,"19,73",5 209 (2022),264,NA
Mouilleron-Saint-Germain,85154,85390,Fontenay-le-Comte,La Châtaigneraie,CC du Pays-de-la-Châtaigneraie,"28,40",1 749 (2022),62,NA
Moutiers-les-Mauxfaits,85156,85540,Les Sables-d'Olonne,Mareuil-sur-Lay-Dissais,CC Vendée-Grand-Littoral,"9,23",2 341 (2022),254,NA
Moutiers-sur-le-Lay,85157,85320,Fontenay-le-Comte,Mareuil-sur-Lay-Dissais,CC Sud-Vendée-Littoral,"18,28",823 (2022),45,NA
Mouzeuil-Saint-Martin,85158,85370,Fontenay-le-Comte,Luçon,CC Pays-de-Fontenay-Vendée,"25,85",1 211 (2022),47,NA
Nalliers,85159,85370,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"33,61",2 372 (2022),71,NA
Nesmy,85160,85310,La Roche-sur-Yon,La Roche-sur-Yon-2,CA La Roche-sur-Yon - Agglomération,"24,52",3 056 (2022),125,NA
Nieul-le-Dolent,85161,85430,Les Sables-d’Olonne,Talmont-Saint-Hilaire,Pays-des-Achards,"27,50",2 546 (2022),93,NA
Noirmoutier-en-l'Île,85163,85330,Les Sables-d'Olonne,Saint-Jean-de-Monts,CC de l'Île-de-Noirmoutier,"19,59",4 502 (2022),230,NA
Notre-Dame-de-Monts,85164,85690,Les Sables-d'Olonne,Saint-Jean-de-Monts,CC Océan-Marais-de-Monts,"20,62",2 293 (2022),111,NA
Notre-Dame-de-Riez,85189,85270,Les Sables-d'Olonne,Saint-Jean-de-Monts,CA Pays de Saint-Gilles-Croix-de-Vie Agglomération,"14,62",2 179 (2022),149,NA
L'Oie,85165,85140,La Roche-sur-Yon,Chantonnay,CC du Pays-de-Saint-Fulgent-les-Essarts,"14,06",1 264 (2022),90,NA
L'Orbrie,85167,85200,Fontenay-le-Comte,Fontenay-le-Comte,CC Pays-de-Fontenay-Vendée,"9,63",801 (2022),83,NA
Palluau,85169,85670,La Roche-sur-Yon,Challans,CC de Vie-et-Boulogne,"7,43",1 110 (2022),149,NA
Péault,85171,85320,Fontenay-le-Comte,Mareuil-sur-Lay-Dissais,CC Sud-Vendée-Littoral,"9,09",618 (2022),68,NA
Le Perrier,85172,85300,Les Sables-d'Olonne,Saint-Jean-de-Monts,CC Océan-Marais-de-Monts,"33,22",2 210 (2022),67,NA
Petosse,85174,85570,Fontenay-le-Comte,La Châtaigneraie,CC Pays-de-Fontenay-Vendée,"15,90",684 (2022),43,NA
Les Pineaux,85175,85320,Fontenay-le-Comte,Mareuil-sur-Lay-Dissais,CC Sud-Vendée-Littoral,"17,44",678 (2022),39,NA
Pissotte,85176,85200,Fontenay-le-Comte,Fontenay-le-Comte,CC Pays-de-Fontenay-Vendée,"11,96",1 144 (2022),96,NA
Le Poiré-sur-Vie,85178,85170,La Roche-sur-Yon,Aizenay,CC de Vie-et-Boulogne,"71,90",8 637 (2022),120,NA
Poiroux,85179,85440,Les Sables-d'Olonne,Talmont-Saint-Hilaire,CC Vendée-Grand-Littoral,"25,38",1 234 (2022),49,NA
Pouillé,85181,85570,Fontenay-le-Comte,Luçon,CC Pays-de-Fontenay-Vendée,"17,48",643 (2022),37,NA
Pouzauges,85182,85700,Fontenay-le-Comte,Les Herbiers,CC du Pays-de-Pouzauges,"36,65",5 641 (2022),154,NA
Puy-de-Serre,85184,85240,Fontenay-le-Comte,Fontenay-le-Comte,CC Vendée-Sèvre-Autise,"13,81",318 (2022),23,NA
Puyravault,85185,85450,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"17,07",646 (2022),38,NA
La Rabatelière,85186,85250,La Roche-sur-Yon,Montaigu-Vendée,CC du Pays-de-Saint-Fulgent-les-Essarts,"8,26",1 018 (2022),123,NA
Réaumur,85187,85700,Fontenay-le-Comte,Les Herbiers,CC du Pays-de-Pouzauges,"22,09",861 (2022),39,NA
La Réorthe,85188,85210,Fontenay-le-Comte,La Châtaigneraie,CC Sud-Vendée-Littoral,"23,88",1 157 (2022),48,NA
Rives-d'Autise,85162,8524085420,Fontenay-le-Comte,Fontenay-le-Comte,CC Vendée-Sèvre-Autise,"31,91",2 054 (2022),64,NA
Rives de l'Yon,85213,85310,La Roche-sur-Yon,Mareuil-sur-Lay-Dissais,CA La Roche-sur-Yon - Agglomération,"54,26",4 285 (2022),79,NA
Rives-du-Fougerais,85292,85410,Fontenay-le-Comte,La Châtaigneraie,CC du Pays-de-la-Châtaigneraie,"42,92",1 504 (2022),35,NA
Rocheservière,85190,85620,La Roche-sur-Yon,Aizenay,"CA Terres de Montaigu, communauté d'agglomération","28,15",3 571 (2022),127,NA
Rochetrejoux,85192,85510,La Roche-sur-Yon,Chantonnay,CC du Pays-de-Chantonnay,"10,92",980 (2022),90,NA
Rosnay,85193,85320,Fontenay-le-Comte,Mareuil-sur-Lay-Dissais,CC Sud-Vendée-Littoral,"14,11",664 (2022),47,NA
Les Sables-d'Olonne,85194,851008518085340,Les Sables-d'Olonne,Les Sables-d'Olonne,CA Les Sables-d'Olonne-Agglomération,"85,66",48 740 (2022),569,NA
Saint-André-Goule-d'Oie,85196,85250,La Roche-sur-Yon,Montaigu-Vendée,CC du Pays-de-Saint-Fulgent-les-Essarts,"20,19",1 942 (2022),96,NA
Saint-Aubin-des-Ormeaux,85198,85130,La Roche-sur-Yon,Mortagne-sur-Sèvre,CC du Pays-de-Mortagne,"12,63",1 382 (2022),109,NA
Saint-Aubin-la-Plaine,85199,85210,Fontenay-le-Comte,La Châtaigneraie,CC Sud-Vendée-Littoral,"11,63",533 (2022),46,NA
Saint-Avaugourd-des-Landes,85200,85540,Les Sables-d'Olonne,Mareuil-sur-Lay-Dissais,CC Vendée-Grand-Littoral,"20,85",1 166 (2022),56,NA
Saint-Benoist-sur-Mer,85201,85540,Les Sables-d'Olonne,Mareuil-sur-Lay-Dissais,CC Vendée-Grand-Littoral,"15,53",511 (2022),33,NA
Saint-Christophe-du-Ligneron,85204,85670,Les Sables-d'Olonne,Challans,CC Challans-Gois-Communauté,"42,42",2 653 (2022),63,NA
Saint-Cyr-des-Gâts,85205,85410,Fontenay-le-Comte,La Châtaigneraie,CC Pays-de-Fontenay-Vendée,"21,08",543 (2022),26,NA
Saint-Cyr-en-Talmondais,85206,85540,Les Sables-d'Olonne,Mareuil-sur-Lay-Dissais,CC Vendée-Grand-Littoral,"13,91",400 (2022),29,NA
Saint-Denis-du-Payré,85207,85580,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"16,24",413 (2022),25,NA
Saint-Denis-la-Chevasse,85208,85170,La Roche-sur-Yon,Aizenay,CC de Vie-et-Boulogne,"39,47",2 425 (2022),61,NA
Saint-Étienne-de-Brillouet,85209,85210,Fontenay-le-Comte,La Châtaigneraie,CC Sud-Vendée-Littoral,"18,93",613 (2022),32,NA
Saint-Étienne-du-Bois,85210,85670,La Roche-sur-Yon,Challans,CC de Vie-et-Boulogne,"29,44",2 251 (2022),76,NA
Saint-Fulgent,85215,85250,La Roche-sur-Yon,Montaigu-Vendée,CC du Pays-de-Saint-Fulgent-les-Essarts,"36,82",3 924 (2022),107,NA
Saint-Georges-de-Pointindoux,85218,85150,Les Sables-d’Olonne,Talmont-Saint-Hilaire,Pays-des-Achards,"15,37",1 820 (2022),118,NA
Saint-Germain-de-Prinçay,85220,85110,La Roche-sur-Yon,Chantonnay,CC du Pays-de-Chantonnay,"24,34",1 629 (2022),67,NA
Saint-Gervais,85221,85230,Les Sables-d'Olonne,Saint-Jean-de-Monts,CC Challans-Gois-Communauté,"41,90",2 752 (2022),66,NA
Saint-Gilles-Croix-de-Vie,85222,85800,Les Sables-d'Olonne,Saint-Hilaire-de-Riez,CA Pays de Saint-Gilles-Croix-de-Vie Agglomération,"10,25",8 140 (2022),794,NA
Saint-Hilaire-de-Riez,85226,85270,Les Sables-d'Olonne,Saint-Hilaire-de-Riez,CA Pays de Saint-Gilles-Croix-de-Vie Agglomération,"48,85",12 923 (2022),265,NA
Saint-Hilaire-de-Voust,85229,85120,Fontenay-le-Comte,La Châtaigneraie,CC du Pays-de-la-Châtaigneraie,"18,86",628 (2022),33,NA
Saint-Hilaire-des-Loges,85227,85240,Fontenay-le-Comte,Fontenay-le-Comte,CC Vendée-Sèvre-Autise,"35,20",1 904 (2022),54,NA
Saint-Hilaire-la-Forêt,85231,85440,Les Sables-d'Olonne,Talmont-Saint-Hilaire,CC Vendée-Grand-Littoral,"10,88",824 (2022),76,NA
Saint-Hilaire-le-Vouhis,85232,85480,La Roche-sur-Yon,Chantonnay,CC du Pays-de-Chantonnay,"28,91",1 095 (2022),38,NA
Saint-Jean-d'Hermine,85223,85210,Fontenay-le-Comte,La Châtaigneraie,CC Sud-Vendée-Littoral,"47,83",3 593 (2022),75,NA
Saint-Jean-de-Monts,85234,85160,Les Sables-d'Olonne,Saint-Jean-de-Monts,CC Océan-Marais-de-Monts,"61,72",8 809 (2022),143,NA
Saint-Juire-Champgillon,85235,85210,Fontenay-le-Comte,La Châtaigneraie,CC Sud-Vendée-Littoral,"20,75",427 (2022),21,NA
Saint-Julien-des-Landes,85236,85150,Les Sables-d’Olonne,Talmont-Saint-Hilaire,Pays-des-Achards,"28,31",2 018 (2022),71,NA
Saint-Laurent-de-la-Salle,85237,85410,Fontenay-le-Comte,La Châtaigneraie,CC Pays-de-Fontenay-Vendée,"19,22",394 (2022),20,NA
Saint-Laurent-sur-Sèvre,85238,85290,La Roche-sur-Yon,Mortagne-sur-Sèvre,CC du Pays-de-Mortagne,"15,79",3 613 (2022),229,NA
Saint-Maixent-sur-Vie,85239,85220,Les Sables-d'Olonne,Saint-Hilaire-de-Riez,CA Pays de Saint-Gilles-Croix-de-Vie Agglomération,"10,71",1 196 (2022),112,NA
Saint-Malô-du-Bois,85240,85590,La Roche-sur-Yon,Mortagne-sur-Sèvre,CC du Pays-de-Mortagne,"14,28",1 619 (2022),113,NA
Saint-Mars-la-Réorthe,85242,85590,La Roche-sur-Yon,Les Herbiers,CC du Pays des Herbiers,"9,28",1 033 (2022),111,NA
Saint-Martin-de-Fraigneau,85244,85200,Fontenay-le-Comte,Fontenay-le-Comte,CC Pays-de-Fontenay-Vendée,"13,56",802 (2022),59,NA
Saint-Martin-des-Fontaines,85245,85570,Fontenay-le-Comte,La Châtaigneraie,CC Pays-de-Fontenay-Vendée,"5,64",169 (2022),30,NA
Saint-Martin-des-Noyers,85246,85140,La Roche-sur-Yon,Chantonnay,CC du Pays-de-Chantonnay,"41,74",2 540 (2022),61,NA
Saint-Martin-des-Tilleuls,85247,85130,La Roche-sur-Yon,Mortagne-sur-Sèvre,CC du Pays-de-Mortagne,"14,03",1 144 (2022),82,NA
Saint-Martin-Lars-en-Sainte-Hermine,85248,85210,Fontenay-le-Comte,La Châtaigneraie,CC Sud-Vendée-Littoral,"18,81",421 (2022),22,NA
Saint-Mathurin,85250,85150,Les Sables-d'Olonne,Talmont-Saint-Hilaire,CA Les Sables-d'Olonne-Agglomération,"23,51",2 443 (2022),104,NA
Saint-Maurice-des-Noues,85251,85120,Fontenay-le-Comte,La Châtaigneraie,CC du Pays-de-la-Châtaigneraie,"21,42",637 (2022),30,NA
Saint-Maurice-le-Girard,85252,85390,Fontenay-le-Comte,La Châtaigneraie,CC du Pays-de-la-Châtaigneraie,"11,42",598 (2022),52,NA
Saint-Mesmin,85254,85700,Fontenay-le-Comte,Les Herbiers,CC du Pays-de-Pouzauges,"26,28",1 771 (2022),67,NA
Saint-Michel-en-l'Herm,85255,85580,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"54,80",2 347 (2022),43,NA
Saint-Michel-le-Cloucq,85256,85200,Fontenay-le-Comte,Fontenay-le-Comte,CC Pays-de-Fontenay-Vendée,"17,69",1 263 (2022),71,NA
Saint-Paul-en-Pareds,85259,85500,La Roche-sur-Yon,Les Herbiers,CC du Pays des Herbiers,"12,32",1 382 (2022),112,NA
Saint-Paul-Mont-Penit,85260,85670,La Roche-sur-Yon,Challans,CC de Vie-et-Boulogne,"16,58",857 (2022),52,NA
Saint-Philbert-de-Bouaine,85262,85660,La Roche-sur-Yon,Aizenay,"CA Terres de Montaigu, communauté d'agglomération","50,16",3 622 (2022),72,NA
Saint-Pierre-du-Chemin,85264,85120,Fontenay-le-Comte,La Châtaigneraie,CC du Pays-de-la-Châtaigneraie,"29,65",1 340 (2022),45,NA
Saint-Pierre-le-Vieux,85265,85420,Fontenay-le-Comte,Fontenay-le-Comte,CC Vendée-Sèvre-Autise,"23,19",924 (2022),40,NA
Saint-Prouant,85266,85110,La Roche-sur-Yon,Chantonnay,CC du Pays-de-Chantonnay,"12,86",1 671 (2022),130,NA
Saint-Révérend,85268,85220,Les Sables-d'Olonne,Saint-Hilaire-de-Riez,CA Pays de Saint-Gilles-Croix-de-Vie Agglomération,"15,82",1 526 (2022),96,NA
Saint-Sigismond,85269,85420,Fontenay-le-Comte,Fontenay-le-Comte,CC Vendée-Sèvre-Autise,"10,46",424 (2022),41,NA
Saint-Urbain,85273,85230,Les Sables-d'Olonne,Saint-Jean-de-Monts,CC Challans-Gois-Communauté,"16,39",1 996 (2022),122,NA
Saint-Valérien,85274,85570,Fontenay-le-Comte,La Châtaigneraie,CC Pays-de-Fontenay-Vendée,"14,30",549 (2022),38,NA
Saint-Vincent-Sterlanges,85276,85110,La Roche-sur-Yon,Chantonnay,CC du Pays-de-Chantonnay,"4,46",753 (2022),169,NA
Saint-Vincent-sur-Graon,85277,85540,Les Sables-d'Olonne,Mareuil-sur-Lay-Dissais,CC Vendée-Grand-Littoral,"48,79",1 592 (2022),33,NA
Saint-Vincent-sur-Jard,85278,85520,Les Sables-d'Olonne,Talmont-Saint-Hilaire,CC Vendée-Grand-Littoral,"14,65",1 602 (2022),109,NA
Sainte-Cécile,85202,85110,La Roche-sur-Yon,Chantonnay,CC du Pays-de-Chantonnay,"32,73",1 587 (2022),48,NA
Sainte-Flaive-des-Loups,85211,85150,Les Sables-d’Olonne,Talmont-Saint-Hilaire,Pays-des-Achards,"36,11",2 547 (2022),71,NA
Sainte-Florence,85212,85140,La Roche-sur-Yon,Chantonnay,CC du Pays-de-Saint-Fulgent-les-Essarts,"17,09",1 338 (2022),78,NA
Sainte-Foy,85214,85150,Les Sables-d'Olonne,Talmont-Saint-Hilaire,CA Les Sables-d'Olonne-Agglomération,"15,62",2 592 (2022),166,NA
Sainte-Gemme-la-Plaine,85216,85400,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"35,52",2 074 (2022),58,NA
Sainte-Pexine,85261,85320,Fontenay-le-Comte,Mareuil-sur-Lay-Dissais,CC Sud-Vendée-Littoral,"15,76",297 (2022),19,NA
Sainte-Radégonde-des-Noyers,85267,85450,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"31,13",982 (2022),32,NA
Sallertaine,85280,85300,Les Sables-d'Olonne,Challans,CC Challans-Gois-Communauté,"49,45",3 390 (2022),69,NA
Sérigné,85281,85200,Fontenay-le-Comte,La Châtaigneraie,CC Pays-de-Fontenay-Vendée,"18,69",1 029 (2022),55,NA
Sèvremont,85090,85700,Fontenay-le-Comte,Les Herbiers,CC du Pays-de-Pouzauges,"88,64",6 401 (2022),72,NA
Sigournais,85282,85110,La Roche-sur-Yon,Chantonnay,CC du Pays-de-Chantonnay,"18,30",972 (2022),53,NA
Soullans,85284,85300,Les Sables-d'Olonne,Saint-Jean-de-Monts,CC Océan-Marais-de-Monts,"41,09",4 535 (2022),110,NA
Le Tablier,85285,85310,La Roche-sur-Yon,Mareuil-sur-Lay-Dissais,CA La Roche-sur-Yon - Agglomération,"9,28",756 (2022),81,NA
La Taillée,85286,85450,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"11,57",551 (2022),48,NA
Tallud-Sainte-Gemme,85287,85390,Fontenay-le-Comte,Les Herbiers,CC du Pays-de-Pouzauges,"18,57",447 (2022),24,NA
Talmont-Saint-Hilaire,85288,85440,Les Sables-d'Olonne,Talmont-Saint-Hilaire,CC Vendée-Grand-Littoral,"89,53",8 327 (2022),93,NA
Terval,85289,85120,Fontenay-le-Comte,La Châtaigneraie,CC du Pays-de-la-Châtaigneraie,"45,78",2 173 (2022),47,NA
Thiré,85290,85210,Fontenay-le-Comte,La Châtaigneraie,CC Sud-Vendée-Littoral,"11,60",538 (2022),46,NA
Thorigny,85291,85480,La Roche-sur-Yon,Chantonnay,CA La Roche-sur-Yon - Agglomération,"32,15",1 255 (2022),39,NA
Tiffauges,85293,85130,La Roche-sur-Yon,Mortagne-sur-Sèvre,CC du Pays-de-Mortagne,"9,92",1 556 (2022),157,NA
La Tranche-sur-Mer,85294,85360,Les Sables-d'Olonne,Mareuil-sur-Lay-Dissais,CC Sud-Vendée-Littoral,"17,63",3 129 (2022),177,NA
Treize-Septiers,85295,85600,La Roche-sur-Yon,Montaigu-Vendée,"CA Terres de Montaigu, communauté d'agglomération","21,84",3 361 (2022),154,NA
Treize-Vents,85296,85590,La Roche-sur-Yon,Mortagne-sur-Sèvre,CC du Pays-de-Mortagne,"19,12",1 240 (2022),65,NA
Triaize,85297,85580,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"58,80",1 061 (2022),18,NA
Vairé,85298,85150,Les Sables-d'Olonne,Talmont-Saint-Hilaire,CA Les Sables-d'Olonne-Agglomération,"28,12",1 951 (2022),69,NA
Les Velluire-sur-Vendée,85177,85770,Fontenay-le-Comte,Fontenay-le-Comte,CC Pays-de-Fontenay-Vendée,"26,49",1 366 (2022),52,NA
Venansault,85300,85190,La Roche-sur-Yon,La Roche-sur-Yon-1,CA La Roche-sur-Yon - Agglomération,"44,49",4 743 (2022),107,NA
Vendrennes,85301,85250,La Roche-sur-Yon,Montaigu-Vendée,CC du Pays des Herbiers,"16,92",1 802 (2022),107,NA
Vix,85303,85770,Fontenay-le-Comte,Fontenay-le-Comte,CC Vendée-Sèvre-Autise,"28,53",1 829 (2022),64,NA
Vouillé-les-Marais,85304,85450,Fontenay-le-Comte,Luçon,CC Sud-Vendée-Littoral,"9,14",782 (2022),86,NA
Vouvant,85305,85120,Fontenay-le-Comte,La Châtaigneraie,CC Pays-de-Fontenay-Vendée,"20,20",823 (2022),41,NA
Xanton-Chassenon,85306,85240,Fontenay-le-Comte,Fontenay-le-Comte,CC Vendée-Sèvre-Autise,"19,24",743 (2022),39,NA
Vendée,85,NA,,,,"6 720,00",706 343 (2022),105,NA
